ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            NIKKAJI: J40.061K
ATOM        11
            1   P1b P    28.1241  -16.2279
            2   O2b O    26.7498  -16.2222
            3   O1c O    29.5274  -16.2512
            4   O1c O    28.1474  -14.8945
            5   O1c O    28.1125  -17.5382
            6   C1b C    25.5095  -15.5060
            7   C1c C    24.2750  -16.2222
            8   C6a C    23.0404  -15.5060
            9   O1a O    24.2750  -17.6547
            10  O6a O    21.8002  -16.2222
            11  O6a O    23.0404  -14.0792
BOND        10
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     1   5 2
            5     2   6 1
            6     6   7 1
            7     7   8 1
            8     7   9 1 #Up
            9     8  10 1
            10    8  11 2
///

ENTRY       C00199                      Compound
NAME        D-Ribulose 5-phosphate
FORMULA     C5H11O8P
EXACT_MASS  230.0192
MOL_WEIGHT  230.11
REACTION    R01056 R01523 R01524 R01525 R01526 R01528 R01529 R01530 
            R05338 R07281 R07456 R10221 R12150 R12151
PATHWAY     map00030  Pentose phosphate pathway
            map00040  Pentose and glucuronate interconversions
            map00541  Biosynthesis of various nucleotide sugars
            map00680  Methane metabolism
            map00710  Carbon fixation by Calvin cycle
            map00740  Riboflavin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
            map01240  Biosynthesis of cofactors
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P
            M00007  Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P
            M00063  CMP-KDO biosynthesis, ribulose-5P => CMP-KDO
            M00125  Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD
            M00165  Reductive pentose phosphate cycle (Calvin cycle)
            M00345  Formaldehyde assimilation, ribulose monophosphate pathway
            M00580  Pentose phosphate pathway, archaea, fructose 6P => ribose 5P
            M00911  Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD
ENZYME      1.1.1.44        1.1.1.137       1.1.1.343       1.1.1.351       
            1.1.1.405       2.7.1.16        2.7.1.19        2.7.1.47        
            4.1.2.43        4.1.99.12       4.1.99.24       4.1.99.25       
            4.3.3.6         5.1.3.1         5.3.1.6         5.3.1.13
DBLINKS     CAS: 551-85-9
            PubChem: 3499
            ChEBI: 17363
            PDB-CCD: 5RP
            NIKKAJI: J275.266B
ATOM        14
            1   C1c C    22.4623  -16.5891
            2   C1c C    23.6773  -17.2876
            3   C5a C    21.2542  -17.2876
            4   O1a O    22.4623  -15.1910
            5   C1b C    24.8914  -16.5891
            6   O1a O    23.6773  -18.6857
            7   C1b C    20.0333  -16.5891
            8   O5a O    21.2542  -18.6857
            9   O2b O    26.1063  -17.2876
            10  O1a O    18.8251  -17.2876
            11  P1b P    27.5046  -17.2817
            12  O1c O    28.9086  -17.2817
            13  O1c O    27.5046  -15.8779
            14  O1c O    27.5046  -18.6800
BOND        13
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Down
            4     2   5 1
            5     2   6 1 #Up
            6     3   7 1
            7     3   8 2
            8     5   9 1
            9     7  10 1
            10    9  11 1
            11   11  12 1
            12   11  13 1
            13   11  14 2
///

ENTRY       C00201                      Compound
NAME        Nucleoside triphosphate;
            NTP;
            Nucleoside 5'-triphosphate
FORMULA     C5H12O13P3R
COMMENT     Generic compound in reaction hierarchy
REACTION    R00331 R00333 R00444 R01532 R02319 R02320 R02321 R02432 
            R03149 R05512 R10443 R10813 R11237 R11246
ENZYME      2.7.1.40        2.7.1.74        2.7.4.6         2.7.4.10        
            2.7.7.6         2.7.7.28        2.7.7.46        2.7.7.48        
            2.7.7.91        3.6.1.5         3.6.1.9         3.6.1.15
DBLINKS     PubChem: 3501
            ChEBI: 17326
ATOM        22
            1   C1y C    29.1515  -15.6280
            2   C1y C    29.5651  -16.9275
            3   C1b C    27.8636  -15.2027
            4   O2x O    30.2354  -14.8414
            5   C1y C    30.9287  -16.9275
            6   O1a O    28.7611  -18.0229
            7   O2b O    26.8556  -16.1057
            8   C1y C    31.3542  -15.6280
            9   O1a O    31.7213  -18.0229
            10  P1b P    25.4920  -16.1057
            11  O2c O    24.1401  -16.1057
            12  O1c O    25.4920  -14.7481
            13  O1c O    25.4920  -17.4577
            14  P1b P    22.7823  -16.1057
            15  O2c O    21.4246  -16.1057
            16  O1c O    22.7823  -14.7481
            17  O1c O    22.7823  -17.4577
            18  P1b P    20.0670  -16.1057
            19  O1c O    18.7151  -16.1057
            20  O1c O    20.0670  -14.7481
            21  O1c O    20.0670  -17.4577
            22  R   R    32.6934  -15.1832
BOND        22
            1     1   2 1
            2     1   3 1 #Up
            3     1   4 1
            4     2   5 1
            5     2   6 1 #Down
            6     3   7 1
            7     4   8 1
            8     5   9 1 #Down
            9     7  10 1
            10   10  11 1
            11   10  12 1
            12   10  13 2
            13   11  14 1
            14   14  15 1
            15   14  16 1
            16   14  17 2
            17   15  18 1
            18   18  19 1
            19   18  20 1
            20   18  21 2
            21    5   8 1
            22    8  22 1 #Up
///

ENTRY       C00203                      Compound
NAME        UDP-N-acetyl-D-galactosamine;
            UDP-N-acetyl-alpha-D-galactosamine
FORMULA     C17H27N3O17P2
EXACT_MASS  607.0816
MOL_WEIGHT  607.35
REMARK      Same as: G10611
REACTION    R00418 R01537 R02183 R03490 R04182 R04423 R04584 R04603 
            R04615 R04645 R05108 R05109 R05631 R06894 R10183 R10188 
            R10435 R10465 R10620 R12962 R13540
PATHWAY     map00512(G10611)  Mucin type O-glycan biosynthesis
            map00520  Amino sugar and nucleotide sugar metabolism
            map00541  Biosynthesis of various nucleotide sugars
            map00552(G10611)  Teichoic acid biosynthesis
            map01100  Metabolic pathways
            map01100(G10611)  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M01002  UDP-GalNAc biosynthesis, Fru-6P => UDP-GalNAc
            M01036  UDP-GalNAcA biosynthesis, UDP-GlcNAc => UDP-GalNAcA
ENZYME      1.1.1.-         2.4.1.40        2.4.1.41        2.4.1.79        
            2.4.1.88        2.4.1.92        2.4.1.165       2.4.1.175       
            2.4.1.290       2.4.1.306       2.4.1.313       2.4.1.-         
            2.7.7.83        2.7.8.40        5.1.3.2         5.1.3.7
BRITE       Nucleotide sugars [br08020.html]
             Monosaccharides vs nucleotides
              C00203
DBLINKS     PubChem: 3503
            ChEBI: 165842 67168
            PDB-CCD: UD2
            NIKKAJI: J443.675J
ATOM        39
            1   C1y C    32.8072  -17.0982
            2   N4y N    33.1868  -14.9266
            3   O2x O    31.8032  -16.3627
            4   C1y C    32.4395  -18.2423
            5   C8y C    32.1301  -14.3137
            6   C8x C    34.2433  -14.2961
            7   C1y C    30.8108  -17.0749
            8   C1y C    31.2018  -18.2423
            9   O1a O    33.1692  -19.2232
            10  N4x N    32.1244  -13.0820
            11  O5x O    31.0793  -14.9266
            12  C8x C    34.2374  -13.0644
            13  C1b C    29.6667  -16.7072
            14  O1a O    30.4956  -19.2349
            15  C8y C    33.1692  -12.4633
            16  O2b O    28.9311  -17.6879
            17  O5x O    33.1692  -11.2372
            18  P1b P    27.0279  -17.6820
            19  O2c O    25.2124  -17.7344
            20  O1c O    27.0162  -16.2576
            21  O1c O    27.0162  -19.2466
            22  P1b P    23.4787  -17.7404
            23  O2b O    21.9785  -17.7404
            24  O1c O    23.4671  -16.3219
            25  O1c O    23.4787  -19.3399
            26  C1y C    20.7585  -18.4409
            27  C1y C    20.7585  -19.8419
            28  O2x O    19.5324  -17.7404
            29  C1y C    19.5324  -20.5483
            30  C1y C    18.3240  -18.4409
            31  C1y C    18.3240  -19.8419
            32  O1a O    19.5324  -21.9376
            33  C1b C    17.1215  -17.7404
            34  O1a O    17.1215  -20.5483
            35  O1a O    16.0474  -18.6453
            36  N1b N    21.9797  -20.5481
            37  C5a C    21.9797  -21.9481
            38  O5a O    20.7537  -22.6555
            39  C1a C    23.2060  -22.6559
BOND        41
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     4   8 1
            8     4   9 1 #Down
            9     5  10 1
            10    5  11 2
            11    6  12 2
            12    7  13 1 #Up
            13    8  14 1 #Down
            14   10  15 1
            15   13  16 1
            16   15  17 2
            17   16  18 1
            18   18  19 1
            19   18  20 1
            20   18  21 2
            21   19  22 1
            22   22  23 1
            23   22  24 1
            24   22  25 2
            25   26  23 1 #Down
            26   26  27 1
            27   26  28 1
            28   27  29 1
            29   28  30 1
            30   29  31 1
            31   29  32 1 #Up
            32   30  33 1 #Up
            33   31  34 1 #Up
            34   33  35 1
            35    7   8 1
            36   12  15 1
            37   30  31 1
            38   27  36 1 #Down
            39   36  37 1
            40   37  38 2
            41   37  39 1
///

ENTRY       C00205                      Compound
NAME        hn;
            Light;
            Photon;
            hnu
REACTION    R02128 R02905 R03311 R03677 R03907 R04036 R04063 R04078 
            R07128 R09503 R09542 R09571 R10551 R11915
ENZYME      1.10.3.9        1.13.12.6       1.13.12.7       1.13.12.8       
            1.13.12.13      1.13.12.18      1.14.14.3       1.14.99.21      
            1.97.1.12       4.1.1.106
DBLINKS     PubChem: 3505
            ChEBI: 30212
            NIKKAJI: J471.345A
///

ENTRY       C00206                      Compound
NAME        dADP;
            2'-Deoxyadenosine 5'-diphosphate
FORMULA     C10H15N5O9P2
EXACT_MASS  411.0345
MOL_WEIGHT  411.20
REACTION    R01137 R01138 R01139 R01140 R01330 R01547 R01965 R02017 
            R02850 R02868
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00053  Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP
ENZYME      1.17.4.1        2.7.1.1         2.7.1.40        2.7.4.3         
            2.7.4.6         2.7.4.11
BRITE       Compounds with biological roles [BR:br08001]
             Nucleic acids
              Nucleotides
               Deoxyribonucleotides
                C00206  dADP
DBLINKS     CAS: 2793-06-8
            PubChem: 3506
            ChEBI: 16174
            PDB-CCD: DAT
            NIKKAJI: J247.700I
ATOM        26
            1   N4y N    29.0838  -15.0255
            2   C8y C    30.1412  -15.7617
            3   C1y C    27.7985  -15.4403
            4   C8x C    29.5628  -13.6293
            5   C8y C    31.3739  -14.8561
            6   N5x N    30.2755  -17.1813
            7   O2x O    26.6591  -14.5931
            8   C1x C    27.3602  -16.6907
            9   N5x N    31.0117  -13.6350
